Id,Rule Name,Product,Severity,Status,Confidence,Category,Is Pro Rule,Semgrep Autotriage Result,Semgrep Autotriage Reason,Ai Impact,Ai Exploit Conditions,Semgrep File Risk Tag,Repository Name,Repository Url,Line Of Code Url,Semgrep Platform Link,Created At,Last Opened At,Branch,Triaged At,Triage Comment,Triage Reason,Rule Description
845529902,java.servlets.security.audit.url-rewriting.url-rewriting,Code,Critical,Open,Medium,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/java/org/apache/tapestry5/internal/services/ResponseImpl.java#L62,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529902,2026-06-15 14:48:43.644944,2026-06-15 14:48:43.471389,refs/heads/main,,,,"URL rewriting has significant security risks. Since session ID appears in the URL, it may be easily seen by third parties."
845529901,java.servlets.security.audit.url-rewriting.url-rewriting,Code,Critical,Open,Medium,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/java/org/apache/tapestry5/internal/services/ResponseImpl.java#L67,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529901,2026-06-15 14:48:43.644926,2026-06-15 14:48:43.471385,refs/heads/main,,,,"URL rewriting has significant security risks. Since session ID appears in the URL, it may be easily seen by third parties."
845529842,java.lang.security.audit.xxe.documentbuilderfactory-disallow-doctype-decl-missing.documentbuilderfactory-disallow-doctype-decl-missing,Code,High,Open,High,security,False,True positive,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/java/org/apache/tapestry5/internal/services/MavenComponentLibraryInfoSource.java#L103,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529842,2026-06-15 14:48:43.643750,2026-06-15 14:48:43.471090,refs/heads/main,,,,"DOCTYPE declarations are enabled for this DocumentBuilderFactory. This is vulnerable to XML external entity attacks. Disable this by setting the feature ""http://apache.org/xml/features/disallow-doctype-decl"" to true. Alternatively, allow DOCTYPE declarations and only prohibit external entities declarations. This can be done by setting the features ""http://xml.org/sax/features/external-general-entities"" and ""http://xml.org/sax/features/external-parameter-entities"" to false."
845529840,java.lang.security.xxe.xmlreader-xxe-parameter-entities.xmlreader-xxe-parameter-entities,Code,High,Open,Medium,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/plastic/src/external/java/org/apache/tapestry5/internal/plastic/asm/xml/Processor.java#L253,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529840,2026-06-15 14:48:43.643707,2026-06-15 14:48:43.471080,refs/heads/main,,,,"The application is using an XML parser that has not been safely configured. This might lead to XML External Entity (XXE) vulnerabilities when parsing user-controlled input. An attacker can include document type definitions (DTDs) which can interact with internal or external hosts. XXE can lead to other vulnerabilities, such as Local File Inclusion (LFI), Remote Code Execution (RCE), and Server- side request forgery (SSRF), depending on the application configuration. An attacker can also use DTDs to expand recursively, leading to a Denial-of-Service (DoS) attack, also known as a Billion Laughs Attack. It is our recommendation to secure this parser against XXE attacks through parameter entities by configuring $FACTORY with `reader.setFeature(http://apache.org/xml/features/disallow- doctype-decl, true)`. Alternatively, the following configurations also provide protection against XXE attacks. `reader.setProperty(XMLConstants.ACCESS_EXTERNAL_DTD, """")` `reader.setFeature(""http:// xml.org/sax/features/external-parameter-entities"", false)`. For more information, see: [Java XXE prevention](https://semgrep.dev/docs/cheat-sheets/java-xxe/)"
845529839,java.lang.security.xxe.xmlreader-xxe-parameter-entities.xmlreader-xxe-parameter-entities,Code,High,Open,Medium,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/java/org/apache/tapestry5/internal/services/XMLTokenStream.java#L316,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529839,2026-06-15 14:48:43.643689,2026-06-15 14:48:43.471075,refs/heads/main,,,,"The application is using an XML parser that has not been safely configured. This might lead to XML External Entity (XXE) vulnerabilities when parsing user-controlled input. An attacker can include document type definitions (DTDs) which can interact with internal or external hosts. XXE can lead to other vulnerabilities, such as Local File Inclusion (LFI), Remote Code Execution (RCE), and Server- side request forgery (SSRF), depending on the application configuration. An attacker can also use DTDs to expand recursively, leading to a Denial-of-Service (DoS) attack, also known as a Billion Laughs Attack. It is our recommendation to secure this parser against XXE attacks through parameter entities by configuring $FACTORY with `reader.setFeature(http://apache.org/xml/features/disallow- doctype-decl, true)`. Alternatively, the following configurations also provide protection against XXE attacks. `reader.setProperty(XMLConstants.ACCESS_EXTERNAL_DTD, """")` `reader.setFeature(""http:// xml.org/sax/features/external-parameter-entities"", false)`. For more information, see: [Java XXE prevention](https://semgrep.dev/docs/cheat-sheets/java-xxe/)"
845529838,java.lang.security.xxe.xmlreader-xxe-parameter-entities.xmlreader-xxe-parameter-entities,Code,High,Open,Medium,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-javadoc/src/main/java/org/apache/tapestry5/javadoc/XDocStreamer.java#L308,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529838,2026-06-15 14:48:43.643671,2026-06-15 14:48:43.471069,refs/heads/main,,,,"The application is using an XML parser that has not been safely configured. This might lead to XML External Entity (XXE) vulnerabilities when parsing user-controlled input. An attacker can include document type definitions (DTDs) which can interact with internal or external hosts. XXE can lead to other vulnerabilities, such as Local File Inclusion (LFI), Remote Code Execution (RCE), and Server- side request forgery (SSRF), depending on the application configuration. An attacker can also use DTDs to expand recursively, leading to a Denial-of-Service (DoS) attack, also known as a Billion Laughs Attack. It is our recommendation to secure this parser against XXE attacks through parameter entities by configuring $FACTORY with `reader.setFeature(http://apache.org/xml/features/disallow- doctype-decl, true)`. Alternatively, the following configurations also provide protection against XXE attacks. `reader.setProperty(XMLConstants.ACCESS_EXTERNAL_DTD, """")` `reader.setFeature(""http:// xml.org/sax/features/external-parameter-entities"", false)`. For more information, see: [Java XXE prevention](https://semgrep.dev/docs/cheat-sheets/java-xxe/)"
845529837,java.lang.security.xxe.xmlreader-xxe-parameter-entities.xmlreader-xxe-parameter-entities,Code,High,Open,Medium,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-jpa/src/main/java/org/apache/tapestry5/internal/jpa/PersistenceParser.java#L36,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529837,2026-06-15 14:48:43.643653,2026-06-15 14:48:43.471062,refs/heads/main,,,,"The application is using an XML parser that has not been safely configured. This might lead to XML External Entity (XXE) vulnerabilities when parsing user-controlled input. An attacker can include document type definitions (DTDs) which can interact with internal or external hosts. XXE can lead to other vulnerabilities, such as Local File Inclusion (LFI), Remote Code Execution (RCE), and Server- side request forgery (SSRF), depending on the application configuration. An attacker can also use DTDs to expand recursively, leading to a Denial-of-Service (DoS) attack, also known as a Billion Laughs Attack. It is our recommendation to secure this parser against XXE attacks through parameter entities by configuring $FACTORY with `reader.setFeature(http://apache.org/xml/features/disallow- doctype-decl, true)`. Alternatively, the following configurations also provide protection against XXE attacks. `reader.setProperty(XMLConstants.ACCESS_EXTERNAL_DTD, """")` `reader.setFeature(""http:// xml.org/sax/features/external-parameter-entities"", false)`. For more information, see: [Java XXE prevention](https://semgrep.dev/docs/cheat-sheets/java-xxe/)"
845529836,java.lang.security.xxe.xmlreader-xxe.xmlreader-xxe,Code,High,Open,Medium,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/plastic/src/external/java/org/apache/tapestry5/internal/plastic/asm/xml/Processor.java#L253,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529836,2026-06-15 14:48:43.643628,2026-06-15 14:48:43.471057,refs/heads/main,,,,"The application is using an XML parser that has not been safely configured. This might lead to XML External Entity (XXE) vulnerabilities when parsing user-controlled input. An attacker can include document type definitions (DTDs) which can interact with internal or external hosts. XXE can lead to other vulnerabilities, such as Local File Inclusion (LFI), Remote Code Execution (RCE), and Server-side request forgery (SSRF), depending on the application configuration. An attacker can also use DTDs to expand recursively, leading to a Denial-of-Service (DoS) attack, also known as a Billion Laughs Attack. It is our recommendation to secure this parser against XXE attacks by configuring $FACTORY with `reader.setFeature(http://apache.org/xml/features/disallow-doctype-decl, true)`. Alternatively, the following configurations also provide protection against XXE attacks. `reader.setProperty(XMLConstants.ACCESS_EXTERNAL_DTD, """")` `reader.setFeature(""http://xml.org/ sax/features/external-general-entities"", false)`. For more information, see: [Java XXE prevention] (https://semgrep.dev/docs/cheat-sheets/java-xxe/)"
845529835,java.lang.security.xxe.xmlreader-xxe.xmlreader-xxe,Code,High,Open,Medium,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/java/org/apache/tapestry5/internal/services/XMLTokenStream.java#L316,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529835,2026-06-15 14:48:43.643610,2026-06-15 14:48:43.471051,refs/heads/main,,,,"The application is using an XML parser that has not been safely configured. This might lead to XML External Entity (XXE) vulnerabilities when parsing user-controlled input. An attacker can include document type definitions (DTDs) which can interact with internal or external hosts. XXE can lead to other vulnerabilities, such as Local File Inclusion (LFI), Remote Code Execution (RCE), and Server-side request forgery (SSRF), depending on the application configuration. An attacker can also use DTDs to expand recursively, leading to a Denial-of-Service (DoS) attack, also known as a Billion Laughs Attack. It is our recommendation to secure this parser against XXE attacks by configuring $FACTORY with `reader.setFeature(http://apache.org/xml/features/disallow-doctype-decl, true)`. Alternatively, the following configurations also provide protection against XXE attacks. `reader.setProperty(XMLConstants.ACCESS_EXTERNAL_DTD, """")` `reader.setFeature(""http://xml.org/ sax/features/external-general-entities"", false)`. For more information, see: [Java XXE prevention] (https://semgrep.dev/docs/cheat-sheets/java-xxe/)"
845529834,java.lang.security.xxe.xmlreader-xxe.xmlreader-xxe,Code,High,Open,Medium,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-javadoc/src/main/java/org/apache/tapestry5/javadoc/XDocStreamer.java#L308,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529834,2026-06-15 14:48:43.643592,2026-06-15 14:48:43.471046,refs/heads/main,,,,"The application is using an XML parser that has not been safely configured. This might lead to XML External Entity (XXE) vulnerabilities when parsing user-controlled input. An attacker can include document type definitions (DTDs) which can interact with internal or external hosts. XXE can lead to other vulnerabilities, such as Local File Inclusion (LFI), Remote Code Execution (RCE), and Server-side request forgery (SSRF), depending on the application configuration. An attacker can also use DTDs to expand recursively, leading to a Denial-of-Service (DoS) attack, also known as a Billion Laughs Attack. It is our recommendation to secure this parser against XXE attacks by configuring $FACTORY with `reader.setFeature(http://apache.org/xml/features/disallow-doctype-decl, true)`. Alternatively, the following configurations also provide protection against XXE attacks. `reader.setProperty(XMLConstants.ACCESS_EXTERNAL_DTD, """")` `reader.setFeature(""http://xml.org/ sax/features/external-general-entities"", false)`. For more information, see: [Java XXE prevention] (https://semgrep.dev/docs/cheat-sheets/java-xxe/)"
845529833,java.lang.security.xxe.xmlreader-xxe.xmlreader-xxe,Code,High,Open,Medium,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-jpa/src/main/java/org/apache/tapestry5/internal/jpa/PersistenceParser.java#L36,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529833,2026-06-15 14:48:43.643575,2026-06-15 14:48:43.471041,refs/heads/main,,,,"The application is using an XML parser that has not been safely configured. This might lead to XML External Entity (XXE) vulnerabilities when parsing user-controlled input. An attacker can include document type definitions (DTDs) which can interact with internal or external hosts. XXE can lead to other vulnerabilities, such as Local File Inclusion (LFI), Remote Code Execution (RCE), and Server-side request forgery (SSRF), depending on the application configuration. An attacker can also use DTDs to expand recursively, leading to a Denial-of-Service (DoS) attack, also known as a Billion Laughs Attack. It is our recommendation to secure this parser against XXE attacks by configuring $FACTORY with `reader.setFeature(http://apache.org/xml/features/disallow-doctype-decl, true)`. Alternatively, the following configurations also provide protection against XXE attacks. `reader.setProperty(XMLConstants.ACCESS_EXTERNAL_DTD, """")` `reader.setFeature(""http://xml.org/ sax/features/external-general-entities"", false)`. For more information, see: [Java XXE prevention] (https://semgrep.dev/docs/cheat-sheets/java-xxe/)"
845529707,java.lang.security.audit.cookie-missing-httponly.cookie-missing-httponly,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/java/org/apache/tapestry5/internal/services/CookiesImpl.java#L136,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529707,2026-06-15 14:48:43.641251,2026-06-15 14:48:43.470341,refs/heads/main,,,,A cookie was detected without setting the 'HttpOnly' flag. The 'HttpOnly' flag for cookies instructs the browser to forbid client-side scripts from reading the cookie. Set the 'HttpOnly' flag by calling 'cookie.setHttpOnly(true);'
845529706,java.lang.security.audit.cookie-missing-httponly.cookie-missing-httponly,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/java/org/apache/tapestry5/modules/InternalModule.java#L95,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529706,2026-06-15 14:48:43.641233,2026-06-15 14:48:43.470335,refs/heads/main,,,,A cookie was detected without setting the 'HttpOnly' flag. The 'HttpOnly' flag for cookies instructs the browser to forbid client-side scripts from reading the cookie. Set the 'HttpOnly' flag by calling 'cookie.setHttpOnly(true);'
845529705,java.lang.security.audit.cookie-missing-secure-flag.cookie-missing-secure-flag,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/java/org/apache/tapestry5/modules/InternalModule.java#L95,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529705,2026-06-15 14:48:43.641216,2026-06-15 14:48:43.470329,refs/heads/main,,,,A cookie was detected without setting the 'secure' flag. The 'secure' flag for cookies prevents the client from transmitting the cookie over insecure channels such as HTTP. Set the 'secure' flag by calling 'cookie.setSecure(true);'
845529704,java.lang.security.audit.object-deserialization.object-deserialization,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/java/org/apache/tapestry5/internal/services/ClientDataEncoderImpl.java#L112,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529704,2026-06-15 14:48:43.641199,2026-06-15 14:48:43.470324,refs/heads/main,,,,"Found object deserialization using ObjectInputStream. Deserializing entire Java objects is dangerous because malicious actors can create Java object streams with unintended consequences. Ensure that the objects being deserialized are not user-controlled. If this must be done, consider using HMACs to sign the data stream to make sure it is not tampered with, or consider only transmitting object fields and populating a new object."
845529699,javascript.browser.security.eval-detected.eval-detected,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/resources/META-INF/assets/tapestry5/require.js#L2078,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529699,2026-06-15 14:48:43.641112,2026-06-15 14:48:43.470298,refs/heads/main,,,,"Detected the use of eval(). eval() can be dangerous if used to evaluate dynamic content. If this content can be input from outside the program, this may be a code injection vulnerability. Ensure evaluated content is not definable by external sources."
845529698,javascript.browser.security.eval-detected.eval-detected,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/resources/META-INF/assets/tapestry5/scriptaculous_1_9_0/controls.js#L786,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529698,2026-06-15 14:48:43.641094,2026-06-15 14:48:43.470292,refs/heads/main,,,,"Detected the use of eval(). eval() can be dangerous if used to evaluate dynamic content. If this content can be input from outside the program, this may be a code injection vulnerability. Ensure evaluated content is not definable by external sources."
845529697,javascript.browser.security.eval-detected.eval-detected,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/resources/META-INF/assets/tapestry5/scriptaculous_1_9_0/prototype.js#L612,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529697,2026-06-15 14:48:43.641076,2026-06-15 14:48:43.470287,refs/heads/main,,,,"Detected the use of eval(). eval() can be dangerous if used to evaluate dynamic content. If this content can be input from outside the program, this may be a code injection vulnerability. Ensure evaluated content is not definable by external sources."
845529696,javascript.browser.security.eval-detected.eval-detected,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/resources/META-INF/assets/tapestry5/scriptaculous_1_9_0/prototype.js#L713,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529696,2026-06-15 14:48:43.641059,2026-06-15 14:48:43.470281,refs/heads/main,,,,"Detected the use of eval(). eval() can be dangerous if used to evaluate dynamic content. If this content can be input from outside the program, this may be a code injection vulnerability. Ensure evaluated content is not definable by external sources."
845529695,javascript.browser.security.eval-detected.eval-detected,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/resources/META-INF/assets/tapestry5/scriptaculous_1_9_0/prototype.js#L1643,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529695,2026-06-15 14:48:43.641041,2026-06-15 14:48:43.470276,refs/heads/main,,,,"Detected the use of eval(). eval() can be dangerous if used to evaluate dynamic content. If this content can be input from outside the program, this may be a code injection vulnerability. Ensure evaluated content is not definable by external sources."
845529694,javascript.browser.security.eval-detected.eval-detected,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/tapestry-core/src/main/resources/META-INF/assets/tapestry5/scriptaculous_1_9_0/unittest.js#L476,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529694,2026-06-15 14:48:43.641024,2026-06-15 14:48:43.470270,refs/heads/main,,,,"Detected the use of eval(). eval() can be dangerous if used to evaluate dynamic content. If this content can be input from outside the program, this may be a code injection vulnerability. Ensure evaluated content is not definable by external sources."
845529591,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/plastic/src/external/java/org/apache/tapestry5/internal/plastic/asm/ClassWriter.java#L1681,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529591,2026-06-15 14:48:43.639198,2026-06-15 14:48:43.469712,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
845529590,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/plastic/src/external/java/org/apache/tapestry5/internal/plastic/asm/ClassWriter.java#L1682,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529590,2026-06-15 14:48:43.639180,2026-06-15 14:48:43.469706,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
845529589,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/plastic/src/external/java/org/apache/tapestry5/internal/plastic/asm/tree/analysis/SimpleVerifier.java#L312,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529589,2026-06-15 14:48:43.639162,2026-06-15 14:48:43.469700,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
845529588,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/plastic/src/external/java/org/apache/tapestry5/internal/plastic/asm/tree/analysis/SimpleVerifier.java#L315,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529588,2026-06-15 14:48:43.639144,2026-06-15 14:48:43.469694,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
845529587,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,,,Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai,https://github.com/Laurin-G/cosec-ai/blob/cee58cb8f79901cf653f4c7ddb0f294284eb3df8/unpatched/tapestry-5-5.4.3/plastic/src/main/java/org/apache/tapestry5/internal/plastic/PlasticInternalUtils.java#L304,https://semgrep.dev/orgs/lauringehlenborg_personal_org/findings/845529587,2026-06-15 14:48:43.639126,2026-06-15 14:48:43.469689,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
